WARNING:src.data.enhanced_cache:Redis not available, install with: pip install redis
2026-03-09 16:23:34 | INFO     | __main__:main:99 | Using non-interactive model selection: Zhipu / glm-4.7
 ✓ Growth Analyst      [300724] Done                                            
 ✓ Michael Burry       [300724] Done                                            
 ✓ Mohnish Pabrai      [300724] Done                                            
 ✓ News Sentiment      [300724] Done                                            
 ✓ Peter Lynch         [300724] Done                                            
 ✓ Phil Fisher         [300724] Done                                            
 ✓ Portfolio Manager   [300724] Done                                            
 ✓ Rakesh Jhunjhunwala [300724] Done                                            
 ✓ Sentiment Analyst   [300724] Done                                            
 ✓ Stanley Druckenmiller[300724] Done                                           
 ✓ Technical Analyst   [300724] Done                                            
 ✓ Valuation Analyst   [300724] Done                                            
 ✓ Warren Buffett      [300724] Done                                            
 ✓ Risk Management     [300724] Done                                            # A/B Walk-Forward Comparison

| Window | Baseline Sharpe | MVP Sharpe | Baseline Sortino | MVP Sortino | Baseline MDD | MVP MDD |
|---|---:|---:|---:|---:|---:|---:|
| 2026-02-01..2026-02-06 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 |

## Summary

- Windows: 1
- Baseline Avg Sharpe: 0.00
- MVP Avg Sharpe: 0.00
- Baseline Avg Sortino: 0.00
- MVP Avg Sortino: 0.00
- Avg Sortino Delta: 0.00

注：当前 p 值为正态近似估计，用于轻量化本地验证；若要做正式研究结论，建议后续引入精确统计检验。

Report saved to: data/reports/ab_walk_forward_validation_20260309_5d_clean.md
JSON saved to: data/reports/ab_walk_forward_validation_20260309_5d_clean.json
